f [Hz],h²Ω (SKA5),h²Ω (SKA10),h²Ω (SKA20),h²Ω (EPTA),h²Ω (NANOGrav),h²Ω (LISA),h²Ω (BDECIGO),h²Ω (DECIGO),h²Ω (BBO),h²Ω (ET)
1.e-9,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.
1.0964781961431829e-9,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.
1.2022644346174132e-9,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.
1.3182567385564047e-9,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.
1.445439770745928e-9,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.
1.584893192461111e-9,1.,1.,3.4571363861937515e-15,1.,1.,1.,1.,1.,1.,1.
1.7378008287493762e-9,1.,1.,1.5026567634931627e-15,1.,1.,1.,1.,1.,1.,1.
1.9054607179632444e-9,1.,1.,1.6071273271039398e-15,3.7685699758032126e-9,1.,1.,1.,1.,1.,1.
2.089296130854041e-9,1.,1.,1.9845531112760315e-15,2.3334362788696405e-9,1.,1.,1.,1.,1.,1.
2.29086765276777e-9,1.,1.,2.601719550244072e-15,1.909888881244659e-9,1.,1.,1.,1.,1.,1.
2.511886431509582e-9,1.,1.,3.525997221599962e-15,1.6816649354294028e-9,1.,1.,1.,1.,1.,1.
2.7542287033381634e-9,1.,1.,4.867231081730048e-15,1.5336966492763743e-9,1.,1.,1.,1.,1.,1.
3.019951720402019e-9,1.,1.,6.718649197406285e-15,1.4581607916808751e-9,1.1794786923247989e-9,1.,1.,1.,1.,1.
3.3113112148259078e-9,1.,5.6051096135752924e-14,9.489638464599257e-15,1.399299673163833e-9,7.461173431349399e-10,1.,1.,1.,1.,1.
3.6307805477010177e-9,1.,4.820593602191707e-14,1.3716700846732203e-14,1.399299673163833e-9,5.778553625382093e-10,1.,1.,1.,1.,1.
3.981071705534969e-9,1.,5.6264885912477e-14,1.9826664927290905e-14,1.4095170610757464e-9,4.911210578232334e-10,1.,1.,1.,1.,1.
4.365158322401665e-9,1.,7.199797128697485e-14,2.865825000715994e-14,1.4759455536172193e-9,4.419338465358912e-10,1.,1.,1.,1.,1.
4.78630092322638e-9,1.,9.524217447750141e-14,4.1423774320328403e-14,1.5799047733912553e-9,4.1782246155305736e-10,1.,1.,1.,1.,1.
5.248074602497734e-9,1.,1.3147079897530644e-13,5.987557085700705e-14,1.7494668790915418e-9,4.125714474015983e-10,1.,1.,1.,1.,1.
5.754399373371567e-9,1.,1.8148022216028088e-13,8.654653141283313e-14,2.026467049818193e-9,4.244021393003318e-10,1.,1.,1.,1.,1.
6.309573444801943e-9,1.,2.505124430066893e-13,1.250977985242218e-13,2.4377207625198724e-9,4.55402845262514e-10,1.,1.,1.,1.,1.
6.918309709189363e-9,1.546038246845201e-12,3.6199033633271093e-13,1.8082133321966993e-13,3.0689086147945065e-9,5.116194905835628e-10,1.,1.,1.,1.,1.
7.58577575029185e-9,1.6322395727160353e-12,5.232352287609993e-13,2.613663464350149e-13,3.8670768525018885e-9,6.037161933219465e-10,1.,1.,1.,1.,1.
8.317637711026709e-9,2.008227185163533e-12,7.563050091064859e-13,3.7778931187172563e-13,5.097800119326086e-9,7.472401592952938e-10,1.,1.,1.,1.,1.
9.120108393559115e-9,2.6265144904498424e-12,1.0931933389768848e-12,5.460716963421334e-13,6.720209359115312e-9,9.552564906501496e-10,1.,1.,1.,1.,1.
1.e-8,3.551271208507407e-12,1.5801451292717114e-12,7.919678302820183e-13,8.858961272163544e-9,1.259273305849298e-9,1.,1.,1.,1.,1.
1.0964781961431851e-8,4.902118895560896e-12,2.284004613399797e-12,1.1986918179229669e-12,1.2032208417416243e-8,1.6600455211200408e-9,1.,1.,1.,1.,1.
1.202264434617413e-8,6.766807786644734e-12,3.3013911047752436e-12,1.8142934844257533e-12,1.6609071167823762e-8,2.2651155777316444e-9,1.,1.,1.,1.,1.
1.3182567385564074e-8,9.562337637525836e-12,4.771962001628976e-12,2.746044311317124e-12,2.2926900489733395e-8,3.1267299010076367e-9,1.,1.,1.,1.,1.
1.4454397707459279e-8,1.3821783122580498e-11,6.897583661642864e-12,4.156306256098293e-12,3.1647932672144154e-8,4.316088755014278e-9,1.,1.,1.,1.,1.
1.5848931924611143e-8,1.99785550280027e-11,9.970041746585924e-12,6.290824085863361e-12,4.5145519842870126e-8,5.957861002051168e-9,1.,1.,1.,1.,1.
1.7378008287493763e-8,2.8877797999511127e-11,1.4411094856512487e-11,9.521547557091918e-12,6.525512985188393e-8,8.22413757792261e-9,1.,1.,1.,1.,1.
1.9054607179632482e-8,4.1741117720060576e-11,2.161308137491173e-11,1.4411445407556774e-11,9.432235993310286e-8,1.1352470102493654e-8,1.,1.,1.,1.,1.
2.0892961308540408e-8,6.033427162796315e-11,3.271272242836477e-11,2.18126053028319e-11,1.4208393137926922e-7,1.628030570407256e-8,1.,1.,1.,1.,1.
2.2908676527677746e-8,8.720955575004559e-11,4.951270899842294e-11,3.301471411380051e-11,2.1949324461927453e-7,2.3532201344568265e-8,1.,1.,1.,1.,1.
2.511886431509582e-8,1.2605616027020013e-10,7.494051764511173e-11,4.9969791910848424e-11,3.646404478565853e-7,3.401437971663977e-8,1.,1.,1.,1.,1.
2.7542287033381633e-8,1.822065874020686e-10,1.1342706344539002e-10,7.563234062868062e-11,7.048352664013776e-7,4.9165737219684345e-8,1.,1.,1.,1.,1.
3.0199517204020194e-8,2.6336864792284616e-10,1.7167880775485921e-10,1.1447417990409953e-10,1.6106829771579713e-6,7.106611193537568e-8,1.,1.,1.,1.,1.
3.311311214825908e-8,3.927553719040051e-10,2.5984639059548214e-10,1.732636826493584e-10,4.403718874014669e-6,1.02721784543673e-7,1.,1.,1.,1.,1.
3.6307805477010175e-8,5.944593110290587e-10,3.932934273513441e-10,2.622451958194203e-10,1.,1.484781527014205e-7,1.,1.,1.,1.,1.
3.981071705534969e-8,8.997505769456623e-10,5.952736909036503e-10,3.969241659808362e-10,1.,2.1461622700151838e-7,1.,1.,1.,1.,1.
4.365158322401665e-8,1.3618276065230885e-9,9.009831907653673e-10,6.00769036196461e-10,1.,3.131609946403145e-7,1.,1.,1.,1.,1.
4.78630092322638e-8,2.061209492283961e-9,1.3636932430348554e-9,9.093007324473248e-10,1.,4.7398834600931483e-7,1.,1.,1.,1.,1.
5.248074602497723e-8,3.119766812429876e-9,2.0640332474118583e-9,1.3762823518069323e-9,1.,7.174103927300724e-7,1.,1.,1.,1.,1.
5.7543993733715665e-8,4.721958151451215e-9,3.1240407387665342e-9,2.083087634601622e-9,1.,1.085844569661639e-6,1.,1.,1.,1.,1.
6.30957344480193e-8,7.14697287477403e-9,4.72842700073305e-9,3.1528807208296583e-9,1.,1.6434922624647478e-6,1.,1.,1.,1.,1.
6.918309709189362e-8,1.0817381186882701e-8,7.156763874368994e-9,4.772078079989392e-9,1.,2.4875262005713933e-6,1.,1.,1.,1.,1.
7.585775750291836e-8,1.637276897402854e-8,1.0832200464453093e-8,7.222832456383811e-9,1.,3.79458786590361e-6,1.,1.,1.,1.,1.
8.317637711026709e-8,2.4781188648688267e-8,1.6395198858288906e-8,1.093219930992985e-8,1.,6.014016476866179e-6,1.,1.,1.,1.,1.
9.120108393559096e-8,3.75078468288418e-8,2.4815137652311648e-8,1.6546553235690877e-8,1.,9.531573773534179e-6,1.,1.,1.,1.,1.
1.e-7,5.6770423472415895e-8,3.7559230725149194e-8,2.5044221772728474e-8,1.,0.000015341904684799267,1.,1.,1.,1.,1.
1.0964781961431852e-7,8.592551302516208e-8,5.684819614666044e-8,3.790596357244421e-8,1.,0.000025461224150047867,1.,1.,1.,1.,1.
1.2022644346174132e-7,1.3005352676688606e-7,8.604322673108589e-8,5.737299754788612e-8,1.,0.000044654267133153607,1.,1.,1.,1.,1.
1.3182567385564074e-7,1.9684397833681994e-7,1.3023169367058208e-7,8.683754579510605e-8,1.,0.00008954887415956504,1.,1.,1.,1.,1.
1.445439770745928e-7,2.9793541759862707e-7,1.9711364485800804e-7,1.376060812283081e-7,1.,1.,1.,1.,1.,1.,1.
1.584893192461114e-7,4.5094350261394116e-7,3.087236751464703e-7,2.1809094137999662e-7,1.,1.,1.,1.,1.,1.,1.
1.7378008287493765e-7,6.933013465157827e-7,4.892940510912175e-7,3.4565084833059276e-7,1.,1.,1.,1.,1.,1.,1.
1.9054607179632483e-7,1.0988085844169875e-6,7.754788106861908e-7,5.478196764875653e-7,1.,1.,1.,1.,1.,1.,1.
2.0892961308540409e-7,1.7414942452603173e-6,1.2290510879543852e-6,8.682356759613922e-7,1.,1.,1.,1.,1.,1.,1.
2.29086765276777e-7,2.760082374023254e-6,1.947914702485811e-6,1.37606081228307e-6,1.,1.,1.,1.,1.,1.,1.
2.5118864315095823e-7,4.374435765221411e-6,3.08723675146471e-6,2.1809094137999713e-6,1.,1.,1.,1.,1.,1.,1.
2.754228703338163e-7,6.933013465157766e-6,4.8929405109121325e-6,3.456508483305897e-6,1.,1.,1.,1.,1.,1.,1.
3.019951720402019e-7,0.0000109880858441699,7.754788106861925e-6,5.478196764875664e-6,1.,1.,1.,1.,1.,1.,1.
3.311311214825908e-7,0.000017414942452603036,0.000012290510879543753,8.682356759613853e-6,1.,1.,1.,1.,1.,1.,1.
3.6307805477010174e-7,0.00002760082374023287,0.000019479147024858343,0.000013760608122830865,1.,1.,1.,1.,1.,1.,1.
3.981071705534969e-7,0.00004374435765221375,0.00003087236751464685,0.000021809094137999534,1.,1.,1.,1.,1.,1.,1.
4.365158322401665e-7,0.00007097413992214142,0.00005018517527886485,0.00003548607922095395,1.,1.,1.,1.,1.,1.,1.
4.78630092322638e-7,0.00011778775338142605,0.00008328665984026229,0.00005889223247138659,1.,1.,1.,1.,1.,1.,1.
5.248074602497734e-7,0.00019547901336830137,0.0001382214502351067,0.00009773677795928357,1.,1.,1.,1.,1.,1.,1.
5.754399373371567e-7,0.0003314771732917095,0.00023438971212006772,0.00016573876412949453,1.,1.,1.,1.,1.,1.,1.
6.309573444801942e-7,0.0005810903699438637,0.00041089350399947655,0.0002905454574491433,1.,1.,1.,1.,1.,1.,1.
6.918309709189363e-7,0.0010837556445445796,0.0007663306895286484,0.0005418780963713344,1.,1.,1.,1.,1.,1.,1.
7.585775750291836e-7,0.002362500508982318,0.00167053855478982,0.0011812490424861365,1.,1.,1.,1.,1.,1.,1.
8.317637711026709e-7,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.
9.120108393559096e-7,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.
1.e-6,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.
1.096478196143185e-6,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.
1.2022644346174132e-6,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.
1.3182567385564074e-6,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.
1.445439770745928e-6,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.
1.584893192461114e-6,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.
1.7378008287493763e-6,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.
1.9054607179632483e-6,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.
2.0892961308540407e-6,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.
2.29086765276777e-6,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.
2.5118864315095823e-6,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.
2.7542287033381634e-6,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.
3.0199517204020193e-6,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.
3.3113112148259077e-6,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.
3.6307805477010175e-6,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.
3.981071705534969e-6,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.
4.365158322401665e-6,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.
4.78630092322638e-6,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.
5.248074602497734e-6,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.
5.754399373371567e-6,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.
6.309573444801943e-6,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.
6.9183097091893625e-6,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.
7.585775750291836e-6,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.
8.31763771102671e-6,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.
9.120108393559096e-6,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.
0.00001,1.,1.,1.,1.,1.,1.998155396402359e-6,1.,1.,1.,1.
0.000010964781961431852,1.,1.,1.,1.,1.,5.03637422830814e-7,1.,1.,1.,1.
0.000012022644346174132,1.,1.,1.,1.,1.,2.576611642119144e-7,1.,1.,1.,1.
0.000013182567385564074,1.,1.,1.,1.,1.,1.5230014584273045e-7,1.,1.,1.,1.
0.00001445439770745928,1.,1.,1.,1.,1.,9.561525148746129e-8,1.,1.,1.,1.
0.00001584893192461114,1.,1.,1.,1.,1.,6.221817008220377e-8,1.,1.,1.,1.
0.000017378008287493764,1.,1.,1.,1.,1.,4.110713732033424e-8,1.,1.,1.,1.
0.000019054607179632484,1.,1.,1.,1.,1.,2.7362745615969188e-8,1.,1.,1.,1.
0.00002089296130854041,1.,1.,1.,1.,1.,1.8930394866503834e-8,1.,1.,1.,1.
0.00002290867652767775,1.,1.,1.,1.,1.,1.3096633460372193e-8,1.,1.,1.,1.
0.000025118864315095822,1.,1.,1.,1.,1.,9.060656642658724e-9,1.,1.,1.,1.
0.00002754228703338169,1.,1.,1.,1.,1.,6.268442882253692e-9,1.,1.,1.,1.
0.000030199517204020192,1.,1.,1.,1.,1.,4.3367029253794685e-9,1.,1.,1.,1.
0.000033113112148259144,1.,1.,1.,1.,1.,3.1036487170068894e-9,1.,1.,1.,1.
0.000036307805477010174,1.,1.,1.,1.,1.,2.248394738040397e-9,1.,1.,1.,1.
0.000039810717055349776,1.,1.,1.,1.,1.,1.6288180006798496e-9,1.,1.,1.,1.
0.000043651583224016566,1.,1.,1.,1.,1.,1.1799743321099407e-9,1.,1.,1.,1.
0.000047863009232263804,1.,1.,1.,1.,1.,8.548158381459098e-10,1.,1.,1.,1.
0.00005248074602497723,1.,1.,1.,1.,1.,6.192593323945393e-10,1.,1.,1.,1.
0.000057543993733715664,1.,1.,1.,1.,1.,4.486137289986354e-10,1.,1.,1.,1.
0.00006309573444801929,1.,1.,1.,1.,1.,3.249919174699479e-10,1.,1.,1.,1.
0.00006918309709189363,1.,1.,1.,1.,1.,2.3573005901486204e-10,1.,1.,1.,1.
0.00007585775750291836,1.,1.,1.,1.,1.,1.7881953652898037e-10,1.,1.,1.,1.
0.00008317637711026709,1.,1.,1.,1.,1.,1.3564849038799645e-10,1.,1.,1.,1.
0.00009120108393559096,1.,1.,1.,1.,1.,1.0289990289489588e-10,1.,1.,1.,1.
0.0001,1.,1.,1.,1.,1.,7.805755880874858e-11,1.,1.,1.,1.
0.00010964781961431851,1.,1.,1.,1.,1.,5.921271367383838e-11,1.,1.,1.,1.
0.00012022644346174131,1.,1.,1.,1.,1.,4.49174367495977e-11,1.,1.,1.,1.
0.00013182567385564074,1.,1.,1.,1.,1.,3.407336024603656e-11,1.,1.,1.,1.
0.0001445439770745928,1.,1.,1.,1.,1.,2.58472869885342e-11,1.,1.,1.,1.
0.00015848931924611142,1.,1.,1.,1.,1.,2.0428816928744507e-11,1.,1.,1.,1.
0.00017378008287493763,1.,1.,1.,1.,1.,1.6227186088515143e-11,1.,1.,1.,1.
0.00019054607179632481,1.,1.,1.,1.,1.,1.2889712080232652e-11,1.,1.,1.,1.
0.0002089296130854041,1.,1.,1.,1.,1.,1.0238662242795443e-11,1.,1.,1.,1.
0.00022908676527677748,1.,1.,1.,1.,1.,8.132858505257857e-12,1.,1.,1.,1.
0.0002511886431509582,1.,1.,1.,1.,1.,6.4601591397438305e-12,1.,1.,1.,1.
0.0002754228703338169,1.,1.,1.,1.,1.,5.1314868055106495e-12,1.,1.,1.,1.
0.0003019951720402019,1.,1.,1.,1.,1.,4.155704995655502e-12,1.,1.,1.,1.
0.0003311311214825914,1.,1.,1.,1.,1.,3.4565648587766286e-12,1.,1.,1.,1.
0.0003630780547701018,1.,1.,1.,1.,1.,2.875045421997019e-12,1.,1.,1.,1.
0.00039810717055349773,1.,1.,1.,1.,1.,2.391358622291711e-12,1.,1.,1.,1.
0.0004365158322401656,1.,1.,1.,1.,1.,1.9890454657362497e-12,1.,1.,1.,1.
0.00047863009232263805,1.,1.,1.,1.,1.,1.6544159574754507e-12,1.,1.,1.,1.
0.0005248074602497723,1.,1.,1.,1.,1.,1.376083255762217e-12,1.,1.,1.,1.
0.0005754399373371566,1.,1.,1.,1.,1.,1.144576198164023e-12,1.,1.,1.,1.
0.000630957344480193,1.,1.,1.,1.,1.,9.520170148992655e-13,1.,1.,1.,1.
0.0006918309709189362,1.,1.,1.,1.,1.,7.918532624665208e-13,1.,1.,1.,1.
0.0007585775750291835,1.,1.,1.,1.,1.,6.586348557491064e-13,1.,1.,1.,1.
0.0008317637711026709,1.,1.,1.,1.,1.,5.478286113975402e-13,1.,1.,1.,1.
0.0009120108393559096,1.,1.,1.,1.,1.,4.759497710437842e-13,1.,1.,1.,1.
0.001,1.,1.,1.,1.,1.,4.145349212270689e-13,1.,9.986972838726943e-12,8.821073445525913e-12,1.
0.0010964781961431851,1.,1.,1.,1.,1.,3.610448231540889e-13,1.,3.0015379446496284e-12,2.363181578580816e-12,1.
0.001202264434617413,1.,1.,1.,1.,1.,3.144568953093436e-13,1.,1.6923246786856313e-12,1.0776376944520644e-12,1.
0.0013182567385564075,1.,1.,1.,1.,1.,2.7388050642506924e-13,1.,1.0478712574477139e-12,5.598726137309093e-13,1.
0.001445439770745928,1.,1.,1.,1.,1.,2.3853994909496766e-13,1.,6.858081572828877e-13,3.177503547735418e-13,1.
0.001584893192461114,1.,1.,1.,1.,1.,2.0775961041169373e-13,1.,4.691810617313238e-13,1.9593771998619251e-13,1.
0.0017378008287493763,1.,1.,1.,1.,1.,1.809510561320455e-13,1.,3.323393453192183e-13,1.3117615415830305e-13,1.
0.0019054607179632482,1.,1.,1.,1.,1.,1.5760178145511057e-13,1.,2.4222326357225757e-13,9.46078964252008e-14,1.
0.0020892961308540407,1.,1.,1.,1.,1.,1.4008308912084078e-13,1.,1.8374513589629795e-13,7.306201430614896e-14,1.
0.0022908676527677745,1.,1.,1.,1.,1.,1.2775729568866673e-13,1.,1.4362758237003777e-13,5.80352208492035e-14,1.
0.002511886431509582,1.,1.,1.,1.,1.,1.1651603847486207e-13,1.,1.140874439617084e-13,4.6416749719098184e-14,1.
0.002754228703338169,1.,1.,1.,1.,1.,1.0652797861177275e-13,1.,9.348974351525528e-14,3.8607770788685945e-14,1.
0.003019951720402019,1.,1.,1.,1.,1.,1.0173342977809309e-13,1.,7.776138162567021e-14,3.211254502506496e-14,1.
0.0033113112148259144,1.,1.,1.,1.,1.,9.996216642194141e-14,1.,6.46791000271214e-14,2.671005154975235e-14,1.
0.0036307805477010175,1.,1.,1.,1.,1.,1.019612578574517e-13,1.,5.379773215008535e-14,2.221645320336875e-14,1.
0.003981071705534978,1.,1.,1.,1.,1.,1.0721823733822607e-13,1.,4.4747004569926383e-14,1.8478840896960002e-14,1.
0.004365158322401665,1.,1.,1.,1.,1.,1.1756245947027e-13,1.,3.7218937266630423e-14,1.5370030390061715e-14,1.
0.00478630092322638,1.,1.,1.,1.,1.,1.3129979471224204e-13,1.,3.095736361732638e-14,1.2784234439200439e-14,1.
0.005248074602497723,1.,1.,1.,1.,1.,1.5075233480065798e-13,1.,2.5749213505744006e-14,1.0633463047809994e-14,1.
0.005754399373371567,1.,1.,1.,1.,1.,1.739075087326357e-13,1.,2.141726292846546e-14,8.844529324527341e-15,1.
0.00630957344480193,1.,1.,1.,1.,1.,2.090828126621651e-13,1.,1.7814103380077862e-14,7.35655906459702e-15,1.
0.006918309709189363,1.,1.,1.,1.,1.,2.513728295534964e-13,1.,1.5162453617412137e-14,6.1189193099087546e-15,1.
0.007585775750291836,1.,1.,1.,1.,1.,3.0221661280131373e-13,1.,1.3205945035163834e-14,5.089495400282657e-15,1.
