f [Hz],h²Ω (SKA5),h²Ω (SKA10),h²Ω (SKA20),h²Ω (EPTA),h²Ω (1OGrav),h²Ω (LISA),h²Ω (BDECIGO),h²Ω (DECIGO),h²Ω (BBO),h²Ω (ET)
0.008317637711027,1,1,1,1,1,5.03986183905298E-11,1,6.61405327955117E-12,5.45765306890998E-12,1
0.009120108393559,1,1,1,1,1,6.73108866962596E-11,1,6.74365938545934E-12,5.68991838748877E-12,1
0.01,1,1,1,1,1,9.04134880551673E-11,2.00457683918829E-09,6.88619844067959E-12,5.92576359605903E-12,1
0.010964781961432,1,1,1,1,1,1.2212298659248E-10,1.8281963197719E-09,7.03656834928178E-12,6.16102089147705E-12,1
0.012022644346174,1,1,1,1,1,1.65888296932821E-10,1.66733553783204E-09,7.18872955077481E-12,6.39046353155395E-12,1
0.013182567385564,1,1,1,1,1,2.26672989613254E-10,1.52062897676767E-09,7.33548675885029E-12,6.60761196987696E-12,1
0.014454397707459,1,1,1,1,1,3.11681242922721E-10,1.38683128720983E-09,7.46828912005863E-12,6.80455141345456E-12,1
0.015848931924611,1,1,1,1,1,4.31458120570334E-10,1.2648067188822E-09,7.57707324541715E-12,6.97178757799411E-12,1
0.017378008287494,1,1,1,1,1,6.01568122236022E-10,1.1535194840218E-09,7.65018943733614E-12,7.09818247162364E-12,1
0.019054607179633,1,1,1,1,1,8.45171784970861E-10,1.0520249709271E-09,7.67447074987823E-12,7.17103082929462E-12,1
0.020892961308541,1,1,1,1,1,1.19700401566111E-09,9.59461733535795E-10,7.63552598287024E-12,7.1763589428308E-12,1
0.022908676527678,1,1,1,1,1,1.70955090801719E-09,8.75044189678263E-10,7.51835738826466E-12,7.09954708783744E-12,1
0.025118864315096,1,1,1,1,1,2.46269000954279E-09,7.98055966874961E-10,7.30841358773203E-12,6.92638632346435E-12,1
0.027542287033382,1,1,1,1,1,3.57880702101578E-09,7.27843840314172E-10,6.99317385769453E-12,6.64466600102532E-12,1
0.03019951720402,1,1,1,1,1,5.24659193756469E-09,6.63812213031506E-10,6.56430078043281E-12,6.24632909358019E-12,1
0.033113112148259,1,1,1,1,1,7.75859085771865E-09,6.05418093387008E-10,6.0202694151722E-12,5.73010356682643E-12,1
0.03630780547701,1,1,1,1,1,1.15704813454214E-08,5.52166529779111E-10,5.36916307595622E-12,5.10429990902372E-12,1
0.03981071705535,1,1,1,1,1,1.73943697943251E-08,5.03606467235942E-10,4.63102493011848E-12,4.38916403527843E-12,1
0.043651583224017,1,1,1,1,1,2.63446409276399E-08,4.59326995186434E-10,3.83883606208196E-12,3.61785618521757E-12,1
0.047863009232264,1,1,1,1,1,4.01635291454089E-08,4.18953960459064E-10,3.03701240482767E-12,2.83494816251578E-12,1
0.052480746024977,1,1,1,1,1,6.15656681631097E-08,3.82146924534475E-10,2.27652799397554E-12,2.09154628537675E-12,1
0.057543993733716,1,1,1,1,1,9.4760314321258E-08,3.48596449476443E-10,1.60663882918191E-12,1.43701420823358E-12,1
0.063095734448019,1,1,1,1,1,1.4625044427028E-07,3.18021703019616E-10,1.06473257563321E-12,9.08820674580138E-13,1
0.069183097091894,1,1,1,1,1,2.26106559471221E-07,2.90168380304599E-10,6.67553726099796E-13,5.23761586434187E-13,1
0.075857757502918,1,1,1,1,1,3.50138822819646E-07,2.64806948111385E-10,4.07785137608692E-13,2.74536988946419E-13,1
0.083176377110267,1,1,1,1,1,5.43790849287243E-07,2.41731227657979E-10,2.58437982899905E-13,1.34134589526336E-13,1
0.091201083935591,1,1,1,1,1,8.48934533434399E-07,2.20757344764037E-10,1.83675080398067E-13,6.66442164683758E-14,1
0.1,1,1,1,1,1,1.33416786149872E-06,2.01723092295446E-10,1.50806357908993E-13,3.9241232374951E-14,1
0.109647819614319,1,1,1,1,1,2.10666433789224E-06,1.84487770441614E-10,1.37612577912684E-13,2.94940521885467E-14,1
0.120226443461741,1,1,1,1,1,3.3224939548328E-06,1.68932597025911E-10,1.32870643940803E-13,2.5867794059408E-14,1
0.131825673855641,1,1,1,1,1,5.20827867305372E-06,1.54961814675683E-10,1.32654062057266E-13,2.39959338234999E-14,1
0.144543977074593,1,1,1,1,1,8.14904031605308E-06,1.42504666867846E-10,1.36409419068378E-13,2.27185795765007E-14,1
0.158489319246111,1,1,1,1,1,1.28719300845178E-05,1.31518474026163E-10,1.44780731133849E-13,2.1856262233685E-14,1
0.173780082874938,1,1,1,1,1,2.04982925943398E-05,1.21993118467275E-10,1.58906511425983E-13,2.14401960604109E-14,1
0.190546071796324,1,1,1,1,1,3.23074582077513E-05,1.13957348994256E-10,1.80346236024049E-13,2.15505675110684E-14,1
0.208929613085404,1,1,1,1,1,5.0613500609754E-05,1.07487450126273E-10,2.11182910115429E-13,2.23027814024717E-14,1
0.229086765276777,1,1,1,1,1,8.07377952323854E-05,1.02718997630226E-10,2.5418595729705E-13,2.38571007652267E-14,1
0.251188643150958,1,1,1,1,1,0.000127668924701,9.9862654775399E-11,3.13028656253982E-13,2.64341507538227E-14,1
0.275422870333816,1,1,1,1,1,0.000200524803941,9.92252705038004E-11,3.92575560170364E-13,3.03365144687374E-14,1
0.301995172040202,1,1,1,1,1,0.000320928594824,1.01237945182122E-10,4.9926243650325E-13,3.59788672551421E-14,1
0.331131121482591,1,1,1,1,1,0.000501973192343,1.06493263060332E-10,6.41598671257845E-13,4.3930319550346E-14,1
0.363078054770102,1,1,1,1,1,0.000804327959299,1.15794594345438E-10,8.30831921723815E-13,5.49743621342239E-14,1
0.398107170553497,1,1,1,1,1,0.00126149451905,1.30221298558189E-10,1.08182794561259E-12,7.01944095421541E-14,1
0.436515832240167,1,1,1,1,1,0.002003597006185,1.51214886868986E-10,1.41423614203866E-12,9.10968839023567E-14,1
0.478630092322638,1,1,1,1,1,0.003196915570529,1.80692820103925E-10,1.85403499650002E-12,1.19789803707617E-13,1
0.524807460249773,1,1,1,1,1,0.005034294520533,2.21198757853976E-10,2.4355835137718E-12,1.59244080125418E-13,1
0.575439937337157,1,1,1,1,1,0.007934826462432,2.76100900735565E-10,3.20434788335768E-12,2.13678960775097E-13,1
0.630957344480194,1,1,1,1,1,0.01255873004938,3.49853805551981E-10,4.22053129294024E-12,2.89135092885978E-13,1
0.691830970918936,1,1,1,1,1,0.019901422082669,4.48343998646485E-10,5.56391495988133E-12,3.94332893929813E-13,1
0.758577575029185,1,1,1,1,1,0.031611358763678,5.79346261287667E-10,7.34032857105473E-12,5.41967221187901E-13,1
0.831763771102671,1,1,1,1,1,0.050485691884413,7.53126139707013E-10,9.69032055014398E-12,7.50672591656147E-13,1
0.912010839355911,1,1,1,1,1,0.079781799109193,9.83235746402481E-10,1.28008104409912E-11,1.04802355327925E-12,1
1,1,1,1,1,1,0.125901873611498,1.28756521367986E-09,1.69208027332332E-11,1.47513927823124E-12,765.678998115003
1.09647819614319,1,1,1,1,1,1,1.68973250612243E-09,2.23826611433215E-11,2.09378271634976E-12,449.338192517444
1.20226443461741,1,1,1,1,1,1,2.22092141094694E-09,2.96310401782792E-11,2.99735013642848E-12,3.12513192921115
1.31825673855641,1,1,1,1,1,1,2.92231372799076E-09,3.92624295039052E-11,4.32794317245483E-12,0.289743191486587
1.44543977074593,1,1,1,1,1,1,3.84831013766788E-09,5.20795105465412E-11,6.30297112188694E-12,0.00161894157365
1.58489319246112,1,1,1,1,1,1,5.07079926367896E-09,6.91663419405316E-11,9.25671284091795E-12,5.69814845258602E-06
1.73780082874938,1,1,1,1,1,1,6.68482202347593E-09,9.19930670972215E-11,1.37053970744248E-11,1.81879710521847E-07
1.90546071796324,1,1,1,1,1,1,8.81609672182161E-09,1.22562811294157E-10,2.04493053002527E-11,7.59952001291526E-08
2.08929613085404,1,1,1,1,1,1,1.16310309937701E-08,1.63619380814229E-10,3.07332195092064E-11,4.695434301039E-08
2.29086765276777,1,1,1,1,1,1,1.5350065803344E-08,2.18943333152198E-10,4.64989030854941E-11,2.97724257805068E-08
2.51188643150958,1,1,1,1,1,1,2.0265497136721E-08,2.93777568193193E-10,7.07828677282911E-11,1.90619202452616E-08
2.75422870333816,1,1,1,1,1,1,2.6765335464775E-08,3.95444304864379E-10,1.08343643133114E-10,1.23239143899145E-08
3.01995172040202,1,1,1,1,1,1,3.53653385272584E-08,5.3424707084597E-10,1.66651782031244E-10,8.05614941226032E-09
3.31131121482591,1,1,1,1,1,1,4.67521578085794E-08,7.24800266998813E-10,2.5745344113089E-10,5.33176726066135E-09
3.63078054770102,1,1,1,1,1,1,6.18416732387743E-08,9.88004568621055E-10,3.99241277318174E-10,3.57614666879914E-09
3.98107170553497,1,1,1,1,1,1,8.18582017978568E-08,1.35400395765148E-09,6.21161046179824E-10,2.43196594717969E-09
4.36515832240167,1,1,1,1,1,1,1.08442573492445E-07,1.86664323230294E-09,9.69190609360738E-10,1.6766619536563E-09
4.78630092322638,1,1,1,1,1,1,1.43800401877716E-07,2.59023070990599E-09,1.51591647816765E-09,1.17154216287642E-09
5.24807460249773,1,1,1,1,1,1,1.90906732882736E-07,3.61985830957615E-09,2.376006809292E-09,8.30435584505199E-10
5.75439937337157,1,1,1,1,1,1,2.53790389996127E-07,5.09723301061394E-09,3.730705736549E-09,6.0116519225587E-10
6.30957344480194,1,1,1,1,1,1,3.37931898964641E-07,7.23507624108355E-09,5.8666164182797E-09,4.56509902029986E-10
6.91830970918936,1,1,1,1,1,1,4.50824641550048E-07,1.03548823562961E-08,9.23711812620748E-09,3.93430255672468E-10
7.58577575029185,1,1,1,1,1,1,6.02772586479531E-07,1.49455596148548E-08,1.45596399918375E-08,4.1030431734145E-10
8.31763771102671,1,1,1,1,1,1,8.08033805619405E-07,2.17547850811909E-08,2.29697427904835E-08,4.91657855250396E-10
9.12010839355912,1,1,1,1,1,1,1.08647357668205E-06,3.19317032401779E-08,3.62652077999582E-08,6.32786153205458E-10
10,1,1,1,1,1,1,1.46597444431235E-06,4.72503340258623E-08,5.72927408786253E-08,8.42417949394861E-10
10.9647819614319,1,1,1,1,1,1,1.98597916767046E-06,7.04600201612519E-08,9.05606584748948E-08,1.12847053739252E-09
12.0226443461741,1,1,1,1,1,1,2.70274109715417E-06,1.05836062798568E-07,1.43209667639332E-07,1.4957669501058E-09
13.1825673855641,1,1,1,1,1,1,3.69716453853819E-06,1.60046111069193E-07,2.26551103440827E-07,1.94318822848404E-09
14.4543977074593,1,1,1,1,1,1,5.08659691380816E-06,2.4351497993308E-07,3.58504415891948E-07,2.47326679551402E-09
15.8489319246112,1,1,1,1,1,1,7.0426823296094E-06,3.72576776689696E-07,5.67459726466321E-07,3.02028031873025E-09
17.3780082874938,1,1,1,1,1,1,9.81855584724738E-06,5.72871338257603E-07,8.98398776783272E-07,3.58210343916175E-09
19.0546071796324,1,1,1,1,1,1,1.37904911342816E-05,8.84708168236147E-07,1.42259493597271E-06,4.12893140875848E-09
20.8929613085404,1,1,1,1,1,1,1.95219929582788E-05,1.37154258714902E-06,2.25298530198312E-06,5.29322904429079E-09
22.9086765276777,1,1,1,1,1,1,2.78628530282942E-05,2.13337641449005E-06,3.56853202857674E-06,5.36042336123699E-09
25.1188643150958,1,1,1,1,1,1,4.01028157550238E-05,3.32795296997194E-06,5.65283003832982E-06,6.7500354753646E-09
27.5422870333816,1,1,1,1,1,1,5.82107360054292E-05,5.20429134678963E-06,8.95529297573111E-06,9.62484048056489E-09
30.1995172040202,1,1,1,1,1,1,8.52078366434661E-05,8.15575880063051E-06,1.41881222573091E-05,1.42546309096539E-08
33.1131121482591,1,1,1,1,1,1,0.000125751659762,1.28040848247858E-05,2.24799871877439E-05,1.93527020005585E-08
36.3078054770102,1,1,1,1,1,1,0.000187051519128,2.01323826695045E-05,3.56195843171202E-05,2.2815779032178E-08
39.8107170553497,1,1,1,1,1,1,0.000280306148829,3.16958004746554E-05,5.64416435001413E-05,2.44807668425501E-08
43.6515832240167,1,1,1,1,1,1,0.000422964761603,4.99551517452885E-05,8.94386937375857E-05,2.55712946108877E-08
47.8630092322638,1,1,1,1,1,1,0.000642287566405,7.88053820472962E-05,0.000141730630171,2.70609514162541E-08
52.4807460249773,1,1,1,1,1,1,0.000980958464322,0.000124412734197,0.000224601352429,2.94577739604812E-08
57.5439937337157,1,1,1,1,1,1,0.001505940570758,0.000196541040899,0.00035593414357,3.30477617816023E-08
63.0957344480194,1,1,1,1,1,1,0.002322458540181,0.000310653065142,0.000564071447739,3.80642555394023E-08
69.1830970918936,1,1,1,1,1,1,0.00359608954303,0.000491239988334,0.000893932155593,4.47691211464257E-08
75.8577575029185,1,1,1,1,1,1,0.005587683466799,0.000777097091204,0.001416706782558,5.34958053742115E-08
83.1763771102671,1,1,1,1,1,1,0.008708586902808,0.001229683559776,0.002245223204128,6.46817156195903E-08
91.2010839355912,1,1,1,1,1,1,0.013608008018598,0.001946369795788,0.003558299590829,7.89021951683639E-08
100,1,1,1,1,1,1,0.021311270619302,0.003081430234761,0.005639341058369,9.69130920177946E-08
109.647819614319,1,1,1,1,1,1,1,1,1,1.19707836800629E-07
120.226443461741,1,1,1,1,1,1,1,1,1,1.4859604366625E-07
131.825673855641,1,1,1,1,1,1,1,1,1,1.8531354058398E-07
144.543977074593,1,1,1,1,1,1,1,1,1,2.3217820605217E-07
158.489319246112,1,1,1,1,1,1,1,1,1,2.9231312766076E-07
173.780082874938,1,1,1,1,1,1,1,1,1,3.69970032378139E-07
190.546071796324,1,1,1,1,1,1,1,1,1,4.71003061282091E-07
208.929613085404,1,1,1,1,1,1,1,1,1,6.03569980935156E-07
229.086765276777,1,1,1,1,1,1,1,1,1,7.79180206813023E-07
251.188643150958,1,1,1,1,1,1,1,1,1,1.01427470041862E-06
275.422870333816,1,1,1,1,1,1,1,1,1,1.33262671787124E-06
301.995172040202,1,1,1,1,1,1,1,1,1,1.76901563171958E-06
331.131121482591,1,1,1,1,1,1,1,1,1,2.37489481849374E-06
363.078054770102,1,1,1,1,1,1,1,1,1,3.22729291097467E-06
398.107170553497,1,1,1,1,1,1,1,1,1,4.44610025276961E-06
436.515832240167,1,1,1,1,1,1,1,1,1,6.20139258900123E-06
478.630092322638,1,1,1,1,1,1,1,1,1,8.74779119901702E-06
524.807460249773,1,1,1,1,1,1,1,1,1,1.25217412816535E-05
575.439937337157,1,1,1,1,1,1,1,1,1,1.81519056178894E-05
630.957344480194,1,1,1,1,1,1,1,1,1,2.66277053333524E-05
691.830970918936,1,1,1,1,1,1,1,1,1,3.94909246909541E-05
758.577575029185,1,1,1,1,1,1,1,1,1,5.91507982550328E-05
831.763771102671,1,1,1,1,1,1,1,1,1,8.94044559690018E-05
912.010839355912,1,1,1,1,1,1,1,1,1,0.000136105620683
1000,1,1,1,1,1,1,1,1,1,0.000208640896316
1096.47819614319,1,1,1,1,1,1,1,1,1,0.000321658776486
1202.26443461741,1,1,1,1,1,1,1,1,1,0.00049829251895
1318.25673855641,1,1,1,1,1,1,1,1,1,0.000775052878866
1445.43977074593,1,1,1,1,1,1,1,1,1,0.001209613955963
1584.89319246112,1,1,1,1,1,1,1,1,1,0.001893222778179
1737.80082874938,1,1,1,1,1,1,1,1,1,0.002970358047488
1905.46071796325,1,1,1,1,1,1,1,1,1,0.004669144450855
2089.29613085404,1,1,1,1,1,1,1,1,1,0.00735420303913
2290.86765276777,1,1,1,1,1,1,1,1,1,0.011598163578368
2511.88643150958,1,1,1,1,1,1,1,1,1,0.018308748763195
2754.22870333816,1,1,1,1,1,1,1,1,1,0.028924975199449
3019.95172040202,1,1,1,1,1,1,1,1,1,0.04572762919349
3311.31121482591,1,1,1,1,1,1,1,1,1,0.072332221637666
3630.78054770102,1,1,1,1,1,1,1,1,1,0.114471932378005
3981.07170553497,1,1,1,1,1,1,1,1,1,0.181240654868922
4365.15832240167,1,1,1,1,1,1,1,1,1,0.287068085429968
4786.30092322638,1,1,1,1,1,1,1,1,1,0.454859782601899
5248.07460249773,1,1,1,1,1,1,1,1,1,0.720993895693117
5754.39937337157,1,1,1,1,1,1,1,1,1,1.14328201633065
6309.57344480194,1,1,1,1,1,1,1,1,1,1.81367738514362
6918.30970918936,1,1,1,1,1,1,1,1,1,2.87858698931741
7585.77575029185,1,1,1,1,1,1,1,1,1,4.57150858767473
8317.63771102671,1,1,1,1,1,1,1,1,1,7.26575891632341
9120.10839355912,1,1,1,1,1,1,1,1,1,11.5606919302394
10000,1,1,1,1,1,1,1,1,1,18.4262494828253
